I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
[runlim] sample:		20.8 seconds, 593.2 MB
[runlim] sample:		30.8 seconds, 609.1 MB
[runlim] sample:		40.8 seconds, 572.3 MB
[runlim] sample:		50.8 seconds, 603.5 MB
[runlim] sample:		60.8 seconds, 609.4 MB
[runlim] sample:		70.8 seconds, 615.7 MB
[runlim] sample:		80.8 seconds, 621.8 MB
[runlim] sample:		90.8 seconds, 627.8 MB
[runlim] sample:		100.8 seconds, 634.0 MB
[runlim] sample:		110.8 seconds, 640.1 MB
[runlim] sample:		120.8 seconds, 646.4 MB
[runlim] sample:		130.8 seconds, 652.6 MB
[runlim] sample:		140.8 seconds, 658.5 MB
[runlim] sample:		150.8 seconds, 664.7 MB
[runlim] sample:		160.8 seconds, 670.9 MB
[runlim] sample:		170.8 seconds, 677.1 MB
[runlim] sample:		180.8 seconds, 683.2 MB
[runlim] sample:		190.8 seconds, 689.7 MB
[runlim] sample:		200.8 seconds, 696.1 MB
[runlim] sample:		210.8 seconds, 702.3 MB
[runlim] sample:		220.8 seconds, 708.8 MB
[runlim] sample:		230.8 seconds, 715.1 MB
[runlim] sample:		240.8 seconds, 721.5 MB
[runlim] sample:		250.8 seconds, 728.0 MB
[runlim] sample:		260.8 seconds, 734.4 MB
[runlim] sample:		270.8 seconds, 740.9 MB
[runlim] sample:		280.8 seconds, 747.3 MB
[runlim] sample:		290.8 seconds, 753.8 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		300.8 seconds, 760.2 MB
[runlim] sample:		310.8 seconds, 766.6 MB
[runlim] sample:		320.8 seconds, 772.8 MB
[runlim] sample:		330.8 seconds, 779.3 MB
[runlim] sample:		340.8 seconds, 785.7 MB
[runlim] sample:		350.8 seconds, 792.1 MB
[runlim] sample:		360.8 seconds, 798.9 MB
[runlim] sample:		370.8 seconds, 805.0 MB
[runlim] sample:		380.8 seconds, 811.5 MB
[runlim] sample:		390.8 seconds, 817.9 MB
[runlim] sample:		400.8 seconds, 824.1 MB
[runlim] sample:		410.8 seconds, 830.8 MB
[runlim] sample:		420.8 seconds, 837.0 MB
[runlim] sample:		430.8 seconds, 843.4 MB
[runlim] sample:		440.8 seconds, 849.6 MB
[runlim] sample:		450.8 seconds, 856.0 MB
[runlim] sample:		460.8 seconds, 862.5 MB
[runlim] sample:		470.8 seconds, 868.9 MB
[runlim] sample:		480.8 seconds, 875.4 MB
[runlim] sample:		490.8 seconds, 881.8 MB
[runlim] sample:		500.8 seconds, 888.0 MB
[runlim] sample:		510.8 seconds, 894.7 MB
[runlim] sample:		520.8 seconds, 900.9 MB
[runlim] sample:		530.8 seconds, 907.4 MB
[runlim] sample:		540.8 seconds, 913.8 MB
[runlim] sample:		550.8 seconds, 920.2 MB
[runlim] sample:		560.8 seconds, 926.7 MB
[runlim] sample:		570.8 seconds, 933.6 MB
[runlim] sample:		580.8 seconds, 940.3 MB
[runlim] sample:		590.8 seconds, 946.5 MB
[runlim] sample:		600.8 seconds, 953.0 MB
[runlim] sample:		610.8 seconds, 959.4 MB
[runlim] sample:		620.8 seconds, 965.9 MB
[runlim] sample:		630.8 seconds, 972.0 MB
[runlim] sample:		640.8 seconds, 978.8 MB
[runlim] sample:		650.8 seconds, 985.2 MB
[runlim] sample:		660.8 seconds, 991.4 MB
[runlim] sample:		670.8 seconds, 997.8 MB
[runlim] sample:		680.8 seconds, 1004.3 MB
[runlim] sample:		690.8 seconds, 1010.7 MB
[runlim] sample:		700.8 seconds, 1017.2 MB
[runlim] sample:		710.8 seconds, 1023.4 MB
[runlim] sample:		720.8 seconds, 1029.8 MB
[runlim] sample:		730.8 seconds, 1036.2 MB
[runlim] sample:		740.8 seconds, 1042.7 MB
[runlim] sample:		750.8 seconds, 1049.1 MB
[runlim] sample:		760.8 seconds, 1055.6 MB
[runlim] sample:		770.8 seconds, 1062.0 MB
[runlim] sample:		780.8 seconds, 1068.2 MB
[runlim] sample:		790.8 seconds, 1074.7 MB
[runlim] sample:		800.8 seconds, 1081.4 MB
[runlim] sample:		810.8 seconds, 1087.5 MB
[runlim] sample:		820.8 seconds, 1094.0 MB
[runlim] sample:		830.8 seconds, 1100.2 MB
[runlim] sample:		840.8 seconds, 1106.6 MB
[runlim] sample:		850.7 seconds, 1113.3 MB
[runlim] sample:		860.8 seconds, 1119.7 MB
[runlim] sample:		870.8 seconds, 1126.2 MB
[runlim] sample:		880.8 seconds, 1132.6 MB
[runlim] sample:		890.7 seconds, 1139.0 MB
[runlim] sample:		900.8 seconds, 1145.5 MB
[runlim] sample:		910.8 seconds, 1151.9 MB
[runlim] sample:		920.8 seconds, 1158.5 MB
[runlim] sample:		930.8 seconds, 1164.9 MB
[runlim] sample:		940.8 seconds, 1171.6 MB
[runlim] sample:		950.8 seconds, 1177.8 MB
[runlim] sample:		960.7 seconds, 1184.3 MB
[runlim] sample:		970.8 seconds, 1191.0 MB
[runlim] sample:		980.8 seconds, 1197.1 MB
[runlim] sample:		990.8 seconds, 1203.6 MB
[runlim] sample:		1000.7 seconds, 1210.0 MB
[runlim] sample:		1010.7 seconds, 1216.2 MB
[runlim] sample:		1020.7 seconds, 1222.4 MB
[runlim] sample:		1030.7 seconds, 1228.6 MB
[runlim] sample:		1040.7 seconds, 1234.5 MB
[runlim] sample:		1050.7 seconds, 1241.0 MB
[runlim] sample:		1060.8 seconds, 1246.9 MB
een marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is[runlim] sample:		1070.8 seconds, 1253.1 MB
[runlim] sample:		1080.7 seconds, 1259.3 MB
[runlim] sample:		1090.7 seconds, 1265.5 MB
[runlim] sample:		1100.7 seconds, 1271.7 MB
[runlim] sample:		1110.8 seconds, 1277.8 MB
[runlim] sample:		1120.8 seconds, 1284.0 MB
[runlim] sample:		1130.8 seconds, 1290.5 MB
[runlim] sample:		1140.8 seconds, 1296.1 MB
[runlim] sample:		1150.7 seconds, 1302.6 MB
[runlim] sample:		1160.8 seconds, 1308.8 MB
[runlim] sample:		1170.7 seconds, 1314.7 MB
[runlim] sample:		1180.7 seconds, 1321.2 MB
[runlim] sample:		1190.7 seconds, 1327.3 MB
[runlim] sample:		1200.7 seconds, 1333.5 MB
[runlim] sample:		1210.7 seconds, 1339.7 MB
[runlim] sample:		1220.7 seconds, 1345.9 MB
[runlim] sample:		1230.7 seconds, 1352.4 MB
[runlim] sample:		1240.7 seconds, 1358.0 MB
[runlim] sample:		1250.7 seconds, 1364.2 MB
[runlim] sample:		1260.7 seconds, 1370.7 MB
[runlim] sample:		1270.7 seconds, 1376.8 MB
[runlim] sample:		1280.7 seconds, 1383.0 MB
[runlim] sample:		1290.7 seconds, 1389.1 MB
[runlim] sample:		1300.7 seconds, 1395.6 MB
[runlim] sample:		1310.7 seconds, 1401.5 MB
[runlim] sample:		1320.7 seconds, 1407.7 MB
[runlim] sample:		1330.7 seconds, 1413.9 MB
[runlim] sample:		1340.7 seconds, 1420.3 MB
[runlim] sample:		1350.7 seconds, 1426.4 MB
[runlim] sample:		1360.7 seconds, 1432.9 MB
[runlim] sample:		1370.7 seconds, 1438.8 MB
[runlim] sample:		1380.7 seconds, 1445.0 MB
[runlim] sample:		1390.7 seconds, 1451.2 MB
[runlim] sample:		1400.7 seconds, 1457.4 MB
[runlim] sample:		1410.7 seconds, 1463.6 MB
[runlim] sample:		1420.7 seconds, 1469.7 MB
[runlim] sample:		1430.7 seconds, 1475.9 MB
[runlim] sample:		1440.7 seconds, 1482.1 MB
[runlim] sample:		1450.7 seconds, 1488.3 MB
[runlim] sample:		1460.7 seconds, 1494.5 MB
[runlim] sample:		1470.7 seconds, 1500.7 MB
[runlim] sample:		1480.7 seconds, 1507.1 MB
[runlim] sample:		1490.7 seconds, 1513.1 MB
[runlim] sample:		1500.7 seconds, 1519.0 MB
[runlim] sample:		1510.7 seconds, 1525.4 MB
[runlim] sample:		1520.7 seconds, 1531.6 MB
[runlim] sample:		1530.7 seconds, 1537.8 MB
[runlim] sample:		1540.7 seconds, 1544.0 MB
[runlim] sample:		1550.7 seconds, 1550.4 MB
[runlim] sample:		1560.7 seconds, 1556.6 MB
[runlim] sample:		1570.7 seconds, 1562.6 MB
[runlim] sample:		1580.7 seconds, 1569.0 MB
[runlim] sample:		1590.7 seconds, 1575.2 MB
[runlim] sample:		1600.7 seconds, 1581.4 MB
[runlim] sample:		1610.7 seconds, 1587.3 MB
[runlim] sample:		1620.7 seconds, 1593.5 MB
[runlim] sample:		1630.7 seconds, 1599.7 MB
[runlim] sample:		1640.7 seconds, 1606.1 MB
[runlim] sample:		1650.7 seconds, 1612.1 MB
[runlim] sample:		1660.7 seconds, 1618.3 MB
[runlim] sample:		1670.7 seconds, 1624.5 MB
[runlim] sample:		1680.7 seconds, 1630.7 MB
[runlim] sample:		1690.7 seconds, 1636.6 MB
[runlim] sample:		1700.7 seconds, 1643.1 MB
[runlim] sample:		1710.7 seconds, 1649.2 MB
[runlim] sample:		1720.7 seconds, 1655.4 MB
[runlim] sample:		1730.7 seconds, 1662.1 MB
[runlim] sample:		1740.7 seconds, 1668.3 MB
[runlim] sample:		1750.7 seconds, 1674.5 MB
[runlim] sample:		1760.7 seconds, 1680.7 MB
[runlim] sample:		1770.7 seconds, 1686.6 MB
[runlim] sample:		1780.7 seconds, 1692.8 MB
[runlim] sample:		1790.7 seconds, 1699.2 MB
[runlim] sample:		1800.7 seconds, 1705.4 MB
[runlim] sample:		1810.7 seconds, 1711.9 MB
[runlim] sample:		1820.7 seconds, 1718.1 MB
[runlim] sample:		1830.7 seconds, 1724.3 MB
[runlim] sample:		1840.7 seconds, 1730.4 MB
[runlim] sample:		1850.7 seconds, 1736.6 MB
[runlim] sample:		1860.7 seconds, 1742.6 MB
[runlim] sample:		1870.7 seconds, 1748.7 MB
[runlim] sample:		1880.7 seconds, 1755.2 MB
[runlim] sample:		1890.7 seconds, 1761.1 MB
[runlim] sample:		1900.7 seconds, 1767.3 MB
[runlim] sample:		1910.7 seconds, 1773.5 MB
[runlim] sample:		1920.7 seconds, 1779.7 MB
[runlim] sample:		1930.7 seconds, 1785.9 MB
