I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
[runlim] sample:		20.4 seconds, 592.1 MB
[runlim] sample:		30.4 seconds, 608.1 MB
[runlim] sample:		40.5 seconds, 608.1 MB
[runlim] sample:		50.5 seconds, 601.4 MB
[runlim] sample:		60.5 seconds, 607.4 MB
[runlim] sample:		70.5 seconds, 613.4 MB
[runlim] sample:		80.5 seconds, 619.1 MB
[runlim] sample:		90.5 seconds, 625.3 MB
[runlim] sample:		100.5 seconds, 631.2 MB
[runlim] sample:		110.4 seconds, 637.4 MB
[runlim] sample:		120.4 seconds, 643.3 MB
[runlim] sample:		130.4 seconds, 649.3 MB
[runlim] sample:		140.4 seconds, 655.5 MB
[runlim] sample:		150.4 seconds, 661.4 MB
[runlim] sample:		160.4 seconds, 667.6 MB
[runlim] sample:		170.4 seconds, 673.5 MB
[runlim] sample:		180.4 seconds, 679.7 MB
[runlim] sample:		190.4 seconds, 685.7 MB
[runlim] sample:		200.4 seconds, 691.8 MB
[runlim] sample:		210.4 seconds, 698.0 MB
[runlim] sample:		220.4 seconds, 704.2 MB
[runlim] sample:		230.4 seconds, 710.0 MB
[runlim] sample:		240.4 seconds, 715.9 MB
[runlim] sample:		250.4 seconds, 722.4 MB
[runlim] sample:		260.4 seconds, 728.3 MB
[runlim] sample:		270.4 seconds, 734.3 MB
[runlim] sample:		280.4 seconds, 740.7 MB
[runlim] sample:		290.4 seconds, 746.6 MB
[runlim] sample:		300.4 seconds, 752.8 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
