I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:52 2019
[runlim] main pid:		46499
[runlim] sample:		10.3 seconds, 193.3 MB
[runlim] sample:		20.3 seconds, 577.6 MB
[runlim] sample:		30.3 seconds, 614.0 MB
[runlim] sample:		40.3 seconds, 629.0 MB
[runlim] sample:		50.3 seconds, 629.1 MB
[runlim] sample:		60.3 seconds, 637.0 MB
[runlim] sample:		70.3 seconds, 637.3 MB
